       1382       1655
       1383       1589
       1384       1523
       1385       1457
       1386       1391
       1387       1325
       1388       1259
       1389       1193
       1390       1127
       1391       1061
       1392        995
       1393        929
       1394        863
       1395        797
       1396        731
       1397        665
       1398        599
       1399        533
       1400        467
       1401        401
       1402        335
       1403        269
       1404        203
       1405        137
       1406         71
       1407       3360
       1408       3346
       1409       3316
       1410       3264
       1411       3184
       1412       3112
       1413       3028
       1414       2932
       1415       2824
       1416       2704
       1417       2638
       1418       2572
       1419       2506
       1420       2440
       1421       2374
       1422       2308
       1423       2242
       1424       2176
       1425       2110
       1426       2044
       1427       1978
       1428       1912
       1429       1846
       1430       1780
       1431       1714
       1432       1648
       1433       1582
       1434       1516
       1435       1450
       1436       1384
       1437       1318
       1438       1252
       1439       1186
       1440       1120
       1441       1054
       1442        988
       1443        922
       1444        856
       1445        790
       1446        724
       1447        658
       1448        592
       1449        526
       1450        460
       1451        394
       1452        328
       1453        262
       1454        196
       1455        130
       1456       3352
       1457       3342
       1458       3312
       1459       3260
       1460       3180
       1461       3108
       1462       3024
       1463       2928
       1464       2820
       1465       2700
       1466       2634
       1467       2568
       1468       2502
       1469       2436
       1470       2370
       1471       2304
       1472       2238
       1473       2172
       1474       2106
       1475       2040
       1476       1974
       1477       1908
       1478       1842
       1479       1776
       1480       1710
       1481       1644
       1482       1578
       1483       1512
       1484       1446
       1485       1380
       1486       1314
       1487       1248
       1488       1182
       1489       1116
       1490       1050
       1491        984
       1492        918
       1493        852
       1494        786
       1495        720
       1496        654
       1497        588
       1498        522
       1499        456
       1500        390
       1501        324
       1502        258
       1503        192
       1504        126
       1505       3328
       1506       3324
       1507       3306
       1508       3254
       1509       3174
       1510       3102
       1511       3018
       1512       2922
       1513       2814
       1514       2694
       1515       2628
       1516       2562
       1517       2496
       1518       2430
       1519       2364
       1520       2298
       1521       2232
       1522       2166
       1523       2100
       1524       2034
       1525       1968
       1526       1902
       1527       1836
       1528       1770
       1529       1704
       1530       1638
       1531       1572
       1532       1506
       1533       1440
       1534       1374
       1535       1308
       1536       1242
       1537       1176
       1538       1110
       1539       1044
       1540        978
       1541        912
       1542        846
       1543        780
       1544        714
       1545        648
       1546        582
       1547        516
       1548        450
       1549        384
       1550        318
       1551        252
       1552        186
       1553        120
       1554       3284
       1555       3280
       1556       3274
       1557       3246
       1558       3166
       1559       3094
       1560       3010
       1561       2914
       1562       2806
       1563       2686
       1564       2620
       1565       2554
       1566       2488
       1567       2422
       1568       2356
       1569       2290
       1570       2224
       1571       2158
       1572       2092
       1573       2026
       1574       1960
       1575       1894
       1576       1828
       1577       1762
       1578       1696
       1579       1630
       1580       1564
       1581       1498
       1582       1432
       1583       1366
       1584       1300
       1585       1234
       1586       1168
       1587       1102
       1588       1036
       1589        970
       1590        904
       1591        838
       1592        772
       1593        706
       1594        640
       1595        574
       1596        508
       1597        442
       1598        376
       1599        310
       1600        244
       1601        178
       1602        112
       1603       3359
       1604       3355
       1605       3336
       1606       3299
       1607       3238
       1608       3147
       1609       3069
       1610       2979
       1611       2877
       1612       3345
       1613       3343
       1614       3332
       1615       3295
       1616       3234
       1617       3143
       1618       3065
       1619       2975
       1620       2873
       1621       3315
       1622       3313
       1623       3308
       1624       3289
       1625       3228
       1626       3137
       1627       3059
       1628       2969
       1629       2867
       1630       3263
       1631       3261
       1632       3256
       1633       3249
       1634       3220
       1635       3129
       1636       3051
       1637       2961
       1638       2859
       1639       3183
       1640       3181
       1641       3176
       1642       3169
       1643       3160
       1644       3119
       1645       3041
       1646       2951
       1647       2849
       1648       3111
       1649       3109
       1650       3104
       1651       3097
       1652       3088
       1653       3077
       1654       3035
       1655       2945
       1656       2843
       1657       3027
       1658       3025
       1659       3020
       1660       3013
       1661       3004
       1662       2993
       1663       2987
       1664       2939
       1665       2837
       1666       2931
       1667       2929
       1668       2924
       1669       2917
       1670       2908
       1671       2897
       1672       2891
       1673       2885
       1674       2831
       1675       2823
       1676       2821
       1677       2816
       1678       2809
       1679       2800
       1680       2789
       1681       2783
       1682       2777
       1683       2771
       1684       2703
       1685       2701
       1686       2696
       1687       2689
       1688       2680
       1689       2669
       1690       2663
       1691       2657
       1692       2651
       1693       2637
       1694       2635
       1695       2630
       1696       2623
       1697       2614
       1698       2603
       1699       2597
       1700       2591
       1701       2585
       1702       2571
       1703       2569
       1704       2564
       1705       2557
       1706       2548
       1707       2537
       1708       2531
       1709       2525
       1710       2519
       1711       2505
       1712       2503
       1713       2498
       1714       2491
       1715       2482
       1716       2471
       1717       2465
       1718       2459
       1719       2453
       1720       2439
       1721       2437
       1722       2432
       1723       2425
       1724       2416
       1725       2405
       1726       2399
       1727       2393
       1728       2387
       1729       2373
       1730       2371
       1731       2366
       1732       2359
       1733       2350
       1734       2339
       1735       2333
       1736       2327
       1737       2321
       1738       2307
       1739       2305
       1740       2300
       1741       2293
       1742       2284
       1743       2273
       1744       2267
       1745       2261
       1746       2255
       1747       2241
       1748       2239
       1749       2234
       1750       2227
       1751       2218
       1752       2207
       1753       2201
       1754       2195
       1755       2189
       1756       2175
       1757       2173
       1758       2168
       1759       2161
       1760       2152
       1761       2141
       1762       2135
       1763       2129
       1764       2123
       1765       2109
       1766       2107
       1767       2102
       1768       2095
       1769       2086
       1770       2075
       1771       2069
       1772       2063
       1773       2057
       1774       2043
       1775       2041
       1776       2036
       1777       2029
       1778       2020
       1779       2009
       1780       2003
       1781       1997
       1782       1991
       1783       1977
       1784       1975
       1785       1970
       1786       1963
       1787       1954
       1788       1943
       1789       1937
       1790       1931
       1791       1925
       1792       1911
       1793       1909
       1794       1904
       1795       1897
       1796       1888
       1797       1877
       1798       1871
       1799       1865
       1800       1859
       1801       1845
       1802       1843
       1803       1838
       1804       1831
       1805       1822
       1806       1811
       1807       1805
       1808       1799
       1809       1793
       1810       1779
       1811       1777
       1812       1772
       1813       1765
       1814       1756
       1815       1745
       1816       1739
       1817       1733
       1818       1727
       1819       1713
       1820       1711
       1821       1706
       1822       1699
       1823       1690
       1824       1679
       1825       1673
       1826       1667
       1827       1661
       1828       1647
       1829       1645
       1830       1640
       1831       1633
       1832       1624
       1833       1613
       1834       1607
       1835       1601
       1836       1595
       1837       1581
       1838       1579
       1839       1574
       1840       1567
       1841       1558
       1842       1547
       1843       1541
       1844       1535
       1845       1529
       1846       1515
       1847       1513
       1848       1508
       1849       1501
       1850       1492
       1851       1481
       1852       1475
       1853       1469
       1854       1463
       1855       1449
       1856       1447
       1857       1442
       1858       1435
       1859       1426
       1860       1415
       1861       1409
       1862       1403
       1863       1397
       1864       1383
       1865       1381
       1866       1376
       1867       1369
       1868       1360
       1869       1349
       1870       1343
       1871       1337
       1872       1331
       1873       1317
       1874       1315
       1875       1310
       1876       1303
       1877       1294
       1878       1283
       1879       1277
       1880       1271
       1881       1265
       1882       1251
       1883       1249
       1884       1244
       1885       1237
       1886       1228
       1887       1217
       1888       1211
       1889       1205
       1890       1199
       1891       1185
       1892       1183
       1893       1178
       1894       1171
       1895       1162
       1896       1151
       1897       1145
       1898       1139
       1899       1133
       1900       1119
       1901       1117
       1902       1112
       1903       1105
       1904       1096
       1905       1085
       1906       1079
       1907       1073
       1908       1067
       1909       1053
       1910       1051
       1911       1046
       1912       1039
       1913       1030
       1914       1019
       1915       1013
       1916       1007
       1917       1001
       1918        987
       1919        985
       1920        980
       1921        973
       1922        964
       1923        953
       1924        947
       1925        941
       1926        935
       1927        921
       1928        919
       1929        914
       1930        907
       1931        898
       1932        887
       1933        881
       1934        875
       1935        869
       1936        855
       1937        853
       1938        848
       1939        841
       1940        832
       1941        821
       1942        815
       1943        809
       1944        803
       1945        789
       1946        787
       1947        782
       1948        775
       1949        766
       1950        755
       1951        749
